"feature","est_rho","lower_rho","upper_rho","bias_slope","blalt_mean","blalt_delta.sd","blalt_lower","blalt_upper"
"original_shape_Elongation","0.796361626522919","0.608279686735371","0.899765510427157","0.993788366650527","-0.0152487293777913","0.0876134341385758","-0.186967904851272","0.156470446095689"
"original_shape_Flatness","0.950901046230811","0.897495066671214","0.976821921515288","0.998879266186234","-0.00534928628816236","0.0511456578677611","-0.105592933674582","0.0948943610982571"
"original_shape_LeastAxisLength","0.989327248206163","0.977499699899819","0.994953372826943","0.99949290303429","0.114631287058117","1.80505881889188","-3.42321898794638","3.65248156206262"
"original_shape_MajorAxisLength","0.98343697299477","0.964658654398653","0.992276817155884","0.999940742330607","0.0225756690574313","3.15847478690225","-6.16792115934881","6.21307249746367"
"original_shape_Maximum2DDiameterColumn","0.968044975265881","0.932335709621709","0.985054728428664","0.999843064235537","-0.329235419006266","4.9463226672295","-10.0238497026902","9.36537886467764"
"original_shape_Maximum2DDiameterRow","0.986328861572236","0.970780093899863","0.993630416172864","0.999818034322118","0.338168884110805","3.40781606202346","-6.34102786339229","7.0173656316139"
"original_shape_Maximum2DDiameterSlice","0.977918763764434","0.953399792503457","0.989605582781966","0.999294774950877","0.389647957302982","4.37349761389077","-8.18224985239479","8.96154576700075"
"original_shape_Maximum3DDiameter","0.977079449133574","0.951291358287784","0.989289347778037","0.9998664889201","0.167144492548325","4.87106322265104","-9.37996399026532","9.71425297536198"
"original_shape_MeshVolume","0.995731305876692","0.991015582718279","0.997974367812277","0.999694320792567","376.44047619048","3108.93839350305","-5716.96680522931","6469.84775761027"
"original_shape_MinorAxisLength","0.984881180206485","0.96833238149607","0.992813516278709","0.999118434649178","-0.166066009036919","2.42541423260337","-4.91979055253037","4.58765853445653"
"original_shape_Sphericity","0.875509169157754","0.749872821053493","0.940196357975934","0.997966120802669","-0.00539789985865115","0.044466566229025","-0.0925507681837051","0.0817549684664028"
"original_shape_SurfaceArea","0.982786129845435","0.963999119492416","0.991810047448504","0.998927980207265","82.6923511984748","936.426862786158","-1752.67057401823","1918.05527641518"
"original_shape_SurfaceVolumeRatio","0.990198138918886","0.979346555718394","0.99536152307612","0.99943915434557","0.00284319937155559","0.0269370682216865","-0.0499524841920483","0.0556388829351595"
"original_firstorder_10Percentile","0.932358868119187","0.860224912525145","0.967908737648259","0.998623082652862","-7.80558527537752","83.3733837673996","-171.214414728717","155.603244177962"
"original_firstorder_90Percentile","0.966091395829209","0.928428475928115","0.984098470004723","0.997562531344656","5.73560630253381","21.0061476224859","-35.4356864914702","46.9068990965379"
"original_firstorder_Energy","0.9970360595809","0.993698771815209","0.99860707132481","0.999840528210232","47855043.6916971","332942387.367289","-604700044.474973","700410131.858367"
"original_firstorder_Entropy","0.90322023678251","0.80514018806848","0.953212570746356","0.993763683504554","0.03379175986584","0.196971192663029","-0.352264683745597","0.419848203477277"
"original_firstorder_InterquartileRange","0.824171872523677","0.670382854664918","0.910070768882682","0.975342905013619","11.9893329271248","75.5634041643845","-136.112217784313","160.090883638562"
"original_firstorder_Kurtosis","0.86262404115729","0.734064694572029","0.931490173706002","0.987998579513143","-0.00367635235105631","0.900525779754626","-1.76867444781997","1.76132174311786"
"original_firstorder_Maximum","0.84989295305608","0.707624769450378","0.92593673530904","0.991391197748815","5.62771170479911","72.6723351098029","-136.80744778284","148.062871192438"
"original_firstorder_Mean","0.944656076361679","0.884350408492747","0.973949984360465","0.999942303497112","0.833056999725915","41.5703733050545","-80.6433775020662","82.3094915015181"
"original_firstorder_MeanAbsoluteDeviation","0.916779753843331","0.834375800767003","0.959098949927313","0.990034517104692","4.97371150578982","26.6238558362453","-47.2080870628374","57.1555100744171"
"original_firstorder_Median","0.953120463173946","0.905429611097167","0.977050978818897","0.994750792799564","3.36239650845528","38.6334749953509","-72.3578230800611","79.0826160969717"
"original_firstorder_Minimum","0.908898607978889","0.813418637543169","0.956685320506528","0.999099756957691","-8.68130275181362","88.5398709057505","-182.21626092291","164.853655419283"
"original_firstorder_Range","0.857720559172545","0.716810955217412","0.931320992106388","0.997500386379625","14.3090144566127","108.992516757065","-199.312392971612","227.930421884838"
"original_firstorder_RobustMeanAbsoluteDeviation","0.878549721553643","0.765134951484856","0.93908720822743","0.982680741355397","5.01356818232888","25.9417722667146","-45.8313711555717","55.8585075202294"
"original_firstorder_RootMeanSquared","0.955881298882363","0.907478766059856","0.979237641512166","0.99938039243701","2.58636553839485","32.5806240441382","-61.2704841819558","66.4432152587455"
"original_firstorder_Skewness","0.77317117316209","0.569625337912072","0.887358389626518","0.99667647564234","0.000290482343090009","0.332485452115193","-0.651369029186206","0.651949993872386"
"original_firstorder_Uniformity","0.890673156695235","0.781906801396419","0.946815109166505","0.991462381831915","-0.00171725478569256","0.0087266961296649","-0.0188212649038608","0.0153867553324757"
"original_firstorder_Variance","0.904129237834491","0.811954133521873","0.95231167412969","0.985811021083105","3000.63873798178","14092.9758426957","-24621.0863486947","30622.3638246583"
"original_glcm_Autocorrelation","0.848195544222828","0.699377874972657","0.926528703458223","0.997549951579657","24.5453770841116","195.747653679035","-359.112974185016","408.203728353239"
"original_glcm_JointAverage","0.848698412864308","0.700286150942664","0.926784475886785","0.997656528933626","0.396371416820915","3.24086273966309","-5.95560283175655","6.74834566539838"
"original_glcm_ClusterProminence","0.873732976529363","0.746970087020976","0.93920039213625","0.99449380613291","17744.2097931466","84664.6093007357","-148195.37520145","183683.794787743"
"original_glcm_ClusterShade","0.912538069940843","0.821398675614283","0.958235885037947","0.992290686310407","-271.614193224278","892.395344123927","-2020.6769276784","1477.44854122985"
"original_glcm_ClusterTendency","0.893441450845917","0.785202785330782","0.948704676347272","0.994429186017633","9.75545718680688","50.9231370208502","-90.0520573538577","109.562971727471"
"original_glcm_Contrast","0.902637308195276","0.815908829805373","0.949639670486854","0.977935452090697","6.72841314075005","39.1120920904104","-69.9298787164683","83.3867049979684"
"original_glcm_Correlation","0.899136942465002","0.804240921649281","0.949323316033043","0.982161594196868","0.00914090448936679","0.0385150882950545","-0.0663472814303202","0.0846290904090537"
"original_glcm_DifferenceAverage","0.942932139152744","0.885503632627784","0.971983946170798","0.992675564919629","0.161852425476168","1.00766817769108","-1.81314091116545","2.13684576211779"
"original_glcm_DifferenceEntropy","0.930893051405796","0.859095689664974","0.966760390455546","0.995106042035023","0.0282728298577491","0.169294463144123","-0.303538220686775","0.360083880402273"
"original_glcm_DifferenceVariance","0.920110185777409","0.840505169462179","0.960829352633558","0.991115379453206","2.43650951615919","14.3711032363566","-25.7303352452067","30.6033542775251"
"original_glcm_JointEnergy","0.909790933733507","0.850658498467878","0.946190393351193","0.950768274558612","-0.000639273559442148","0.00288984246911876","-0.00630326071990922","0.00502471360102492"
"original_glcm_JointEntropy","0.957792418927896","0.912650501057972","0.97985091491514","0.997677396646682","0.0318858807595949","0.322256029013102","-0.599724329906979","0.663496091426168"
"original_glcm_Imc1","0.995929181759891","0.991387918305836","0.99807808864727","0.999643652438229","-0.00406137982162975","0.019113133354754","-0.0415224328286588","0.0333996731853993"
"original_glcm_Imc2","0.997893573282966","0.995474955875809","0.999020084493688","0.999951349715874","0.00178222287254203","0.0143679563618986","-0.0263784541282224","0.0299428998733064"
"original_glcm_Idm","0.922864186783268","0.843512351697224","0.962790415563688","0.99549267020256","-0.00239202174124107","0.0217996674025712","-0.0451185847252325","0.0403345412427503"
"original_glcm_Idmn","0.924381771076138","0.845901793838341","0.963679472856706","0.997115264000269","-0.000150428136852954","0.00778878849136435","-0.0154161730631271","0.0151153167894212"
"original_glcm_Id","0.939441830826316","0.874814881935482","0.971217259716446","0.998050971167394","-0.0021813784143041","0.020627038452439","-0.0426096308888074","0.0382468740601992"
"original_glcm_Idn","0.9500682941794","0.895326411312923","0.976535853529344","0.999881728280895","-0.000451149805976821","0.00957928791708054","-0.0192262091209944","0.0183239095090407"
"original_glcm_InverseVariance","0.924228065511923","0.845676953456465","0.963585168478921","0.993517634353112","-0.00500107155497168","0.0214220858954127","-0.046987588383704","0.0369854452737607"
"original_glcm_MaximumProbability","0.864650808510994","0.737733742714015","0.9325341049176","0.987804766682175","-0.000274292452770215","0.00498496836625468","-0.0100446509147009","0.00949606600916042"
"original_glcm_SumEntropy","0.939303438000646","0.877601204756992","0.970391568430365","0.993831331517766","0.0244575682549731","0.191800536125022","-0.351464574765544","0.40037971127549"
"original_glcm_SumSquares","0.893856230387525","0.791317122365673","0.947488365973421","0.987433664267244","4.12096758188923","22.2400112030314","-39.4686533918197","47.7105885555982"
"original_glrlm_GrayLevelNonUniformity","0.98681510370906","0.97238180286088","0.993729525115222","0.99912948821952","-4.3265616602447","43.7740715296444","-90.1221653150279","81.4690419945385"
"original_glrlm_GrayLevelNonUniformityNormalized","0.894363807033822","0.788377129579443","0.948789370336808","0.992137154084304","-0.0016326141377242","0.008004583035661","-0.0173213085988801","0.0140560803234316"
"original_glrlm_GrayLevelVariance","0.904747969754753","0.813477651307647","0.952526450738749","0.985164988631317","4.94237620641685","22.4265330655233","-39.0128209001055","48.8975733129392"
"original_glrlm_HighGrayLevelRunEmphasis","0.856189718854724","0.71404254619875","0.930540100835698","0.997693826313723","23.3675167378913","192.349805863391","-353.631175187626","400.366208663409"
"original_glrlm_LongRunEmphasis","0.908821069008761","0.816006501628627","0.955951457120218","0.996137649664093","-0.0011275007740583","0.0350682680463577","-0.0698600431451163","0.0676050415969997"
"original_glrlm_LongRunHighGrayLevelEmphasis","0.846532492155124","0.696536796044449","0.925638032352029","0.996763286160928","30.4001249460544","214.939219148039","-390.873003449263","451.673253341372"
"original_glrlm_LongRunLowGrayLevelEmphasis","0.889409866666208","0.775851170270557","0.947149417947262","0.99972993416443","-0.000122781487221258","0.00276116114960918","-0.00553455789596647","0.00528899492152395"
"original_glrlm_LowGrayLevelRunEmphasis","0.902345654778793","0.800678485814888","0.953495111227047","0.999843766410657","-7.52737550169317e-05","0.00262508669091974","-0.00522034912551506","0.00506980161548119"
"original_glrlm_RunEntropy","0.889870688256452","0.7825522845759","0.945833014437316","0.988757832998946","0.0320646499841637","0.170245455008626","-0.301610310364377","0.365739610332704"
"original_glrlm_RunLengthNonUniformity","0.993523409037825","0.98665076622469","0.996863366333404","0.999134282614319","62.8188184480922","375.285292183915","-672.726838159973","798.364475056157"
"original_glrlm_RunLengthNonUniformityNormalized","0.926134360461116","0.849969174114836","0.964377796865662","0.996306076338859","0.00046455905766576","0.01493344850338","-0.0288044621739426","0.0297335802892741"
"original_glrlm_RunPercentage","0.920549256854384","0.838808783245856","0.961702245364037","0.996438816553963","0.000253725645820118","0.00882636100531408","-0.0170456240391442","0.0175530753307845"
"original_glrlm_RunVariance","0.903551246521236","0.805423321560493","0.953467274073338","0.996643134760247","-0.000257642322229509","0.0130544961750782","-0.0258439846616988","0.0253287000172397"
"original_glrlm_ShortRunEmphasis","0.920438917437185","0.838870102173966","0.961577921436029","0.996025666711092","0.000251473839501264","0.00656849800999084","-0.0126225456926038","0.0131254933716063"
"original_glrlm_ShortRunHighGrayLevelEmphasis","0.858518381344884","0.718404240146944","0.931687160778486","0.997732854588891","21.9133491631802","187.533315964281","-345.645196028181","389.471894354541"
"original_glrlm_ShortRunLowGrayLevelEmphasis","0.904907365535472","0.80563760996033","0.954746228285122","0.999859265310652","-6.55103590466207e-05","0.00259722924930949","-0.00515598614728721","0.00502496542919397"
"original_glszm_GrayLevelNonUniformity","0.995739161423145","0.991434563871186","0.99788276451843","0.999183278360044","0.91398387461951","6.13673446763361","-11.1137946646279","12.941762413867"
"original_glszm_GrayLevelNonUniformityNormalized","0.828752791864495","0.678393276557885","0.912480924917969","0.971058793473691","-0.00133681710797935","0.00527788341306864","-0.0116812785121952","0.00900764429623651"
"original_glszm_GrayLevelVariance","0.890237834033067","0.789379604685169","0.944302172628937","0.978477415263497","5.5113297858939","22.6108238131628","-38.8050705486857","49.8277301204735"
"original_glszm_HighGrayLevelZoneEmphasis","0.84032040161452","0.686245799895502","0.922223706327447","0.996196526918998","20.331905085251","182.033489714786","-336.447178735872","377.110988906373"
"original_glszm_LargeAreaEmphasis","0.776316729213397","0.581808031276524","0.886828588332248","0.983275652045143","-49.2601001504224","361.810932349567","-758.396496768431","659.876296467586"
"original_glszm_LargeAreaHighGrayLevelEmphasis","0.730349243127641","0.519701767426031","0.857287422354892","0.960310634961065","-27634.1045351465","207627.706372589","-434576.931218078","379308.722147785"
"original_glszm_LargeAreaLowGrayLevelEmphasis","0.81971189596132","0.649827242672921","0.911594212625351","0.994495298760394","-0.0882967028290701","0.63832063506273","-1.33938215814076","1.16278875248262"
"original_glszm_LowGrayLevelZoneEmphasis","0.82607654137927","0.659399437222289","0.915349041957131","0.999172162676592","-0.000234534806498935","0.004121130683938","-0.00831180252260033","0.00784273290960246"
"original_glszm_SizeZoneNonUniformity","0.97750994133257","0.954650813640684","0.988911851173947","0.996601508458952","18.4787819578871","163.907390473962","-302.773800171022","339.731364086797"
"original_glszm_SizeZoneNonUniformityNormalized","0.847898429438383","0.704955187499643","0.924649215764149","0.988585184209877","-0.00558162691819116","0.0418900119904084","-0.0876845417313426","0.0765212878949603"
"original_glszm_SmallAreaEmphasis","0.862922586783885","0.730492597606439","0.932806149256955","0.992369621057016","-0.00272680551242946","0.0245329941974141","-0.0508105905722912","0.0453569795474322"
"original_glszm_SmallAreaHighGrayLevelEmphasis","0.821380730079854","0.655843396990396","0.911548807906457","0.991899383698613","11.6896268992861","164.232109128296","-310.199392097227","333.578645895799"
"original_glszm_SmallAreaLowGrayLevelEmphasis","0.843359273051791","0.69028725349586","0.924171138242199","0.999563322718331","-0.00019059658628115","0.00392813387109378","-0.00788959750007686","0.00750840432751456"
"original_glszm_ZoneEntropy","0.934886126348523","0.874559694449786","0.966715656867043","0.982387308833231","0.0511219247267633","0.170058896759997","-0.282187388173446","0.384431237626973"
"original_glszm_ZonePercentage","0.960314020084865","0.918009524533606","0.981006882131794","0.997860636592338","0.000615853959871745","0.0440769852393384","-0.0857734496563351","0.0870051575760786"
"original_glszm_ZoneVariance","0.775620105725581","0.58069868410411","0.886437965425513","0.983151490926972","-49.1447252231642","360.67952984556","-756.063613681302","657.774163234974"
"original_gldm_DependenceEntropy","0.955320001671347","0.916643496831151","0.976273185162128","0.982673857555749","0.0503261045349611","0.150509308928635","-0.244666720303177","0.345318929373099"
"original_gldm_DependenceNonUniformity","0.983121045624062","0.965484706706273","0.991783386890146","0.997653786547452","25.2151943067179","149.919396219391","-268.621422867279","319.051811480715"
"original_gldm_DependenceNonUniformityNormalized","0.953630673006823","0.908797830340087","0.976693834572043","0.991568573078444","-0.00417120704651843","0.0350952695649191","-0.0729566714214846","0.0646142573284477"
"original_gldm_DependenceVariance","0.827118790097463","0.66455953588015","0.914925804105511","0.994732353278297","0.0141559995805207","0.659611700954052","-1.27865917807062","1.30697117723167"
"original_gldm_GrayLevelNonUniformity","0.980420297259496","0.959357655487636","0.990619614324583","0.998398880646628","-6.54160979915331","60.6361588033854","-125.38629721464","112.303077616333"
"original_gldm_GrayLevelVariance","0.905033349188369","0.813677808035763","0.952763014601938","0.985811817721635","4.83373765557006","22.4506167075646","-39.1686625219697","48.8361378331098"
"original_gldm_HighGrayLevelEmphasis","0.856968644561663","0.715452508372698","0.930937004619454","0.997686458759766","23.854643930537","193.644944933031","-355.682473926445","403.391761787519"
"original_gldm_LargeDependenceEmphasis","0.875727100758244","0.753932354992584","0.939323280555788","0.994306746012211","-0.0695459477435811","1.93794856276613","-3.86785533465635","3.72876343916919"
"original_gldm_LargeDependenceHighGrayLevelEmphasis","0.787540521690224","0.592877928664449","0.895247542660226","0.995097257565743","293.503628716807","1945.06019316906","-3518.74429765707","4105.75155509068"
"original_gldm_LargeDependenceLowGrayLevelEmphasis","0.415162822567981","0.11896461109256","0.643506545935322","0.862517732169201","-0.00241895191104086","0.0125844344448132","-0.0270839901886801","0.0222460863665983"
"original_gldm_LowGrayLevelEmphasis","0.904840995889804","0.8055134573234","0.954712700301576","0.999831174452961","-7.667302966226e-05","0.00256032602757523","-0.00509481983239022","0.00494147377306571"
"original_gldm_SmallDependenceEmphasis","0.953186890176385","0.903705220685056","0.977542052099994","0.997416243164511","-0.000852928391491574","0.0420707253332647","-0.0833100348481672","0.081604178065184"
"original_gldm_SmallDependenceHighGrayLevelEmphasis","0.868415082808752","0.744294731597529","0.934547668324632","0.988741618031933","3.10246345903587","134.112388166576","-259.752987228108","265.95791414618"
"original_gldm_SmallDependenceLowGrayLevelEmphasis","0.933587694413517","0.862139820784239","0.968630540555101","0.999868697076831","2.11126630458778e-05","0.00221450251169514","-0.00431923250355009","0.00436145782964184"
"original_ngtdm_Busyness","0.997942144777875","0.995582977305222","0.99904186684584","0.99997651899991","-0.00145035018524098","0.0366438250405526","-0.0732709275205111","0.0703702271500292"
"original_ngtdm_Coarseness","0.974805424253788","0.946626679428328","0.988197244992556","0.999605102505273","0.00025758671288123","0.00325986983115192","-0.0061316407504652","0.00664681417622766"
"original_ngtdm_Complexity","0.870968899930008","0.742353675988121","0.937676852347638","0.996034340110651","229.127996591906","1630.48473377808","-2966.5633589555","3424.81935213932"
"original_ngtdm_Contrast","0.996328219789115","0.992382928918886","0.998231845781526","0.999628956582076","0.0116930399472989","0.140199622558466","-0.263093170913405","0.286479250808002"
"original_ngtdm_Strength","0.970189421207956","0.94870985667875","0.982753268805434","0.983011527557214","0.868501963068068","2.65314707976365","-4.3315707589563","6.06857468509244"
